title,book_authors,publicationYear,categories
A Tale of Two Cities,Charles Dickens,1859,Historical fiction
The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,1943,Novella
Harry Potter and the Philosopher's Stone,J. K. Rowling,1997,Fantasy
And Then There Were None,Agatha Christie,1939,Mystery
Dream of the Red Chamber (紅樓夢),Cao Xueqin,1791,Family saga
The Hobbit,J. R. R. Tolkien,1937,Fantasy
"The Lion, the Witch and the Wardrobe",C. S. Lewis,1950,"Fantasy, Children's fiction"
She: A History of Adventure,H. Rider Haggard,1887,Adventure
Vardi Wala Gunda (वर्दी वाला गुंडा),Ved Prakash Sharma,1992,Detective
The Da Vinci Code,Dan Brown,2003,Mystery thriller
Harry Potter and the Chamber of Secrets,J. K. Rowling,1998,Fantasy
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,1999,Fantasy
Harry Potter and the Goblet of Fire,J. K. Rowling,2000,Fantasy
Harry Potter and the Order of the Phoenix,J. K. Rowling,2003,Fantasy
Harry Potter and the Half-Blood Prince,J. K. Rowling,2005,Fantasy
Harry Potter and the Deathly Hallows,J. K. Rowling,2007,Fantasy
The Alchemist (O Alquimista),Paulo Coelho,1988,Fantasy
The Catcher in the Rye,J. D. Salinger,1951,Coming-of-age
The Bridges of Madison County,Robert James Waller,1992,Romance
Ben-Hur: A Tale of the Christ,Lew Wallace,1880,Historical fiction
You Can Heal Your Life,Louise Hay,1984,Self-help
One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,1967,Magic realism
Lolita,Vladimir Nabokov,1955,Novel
Heidi,Johanna Spyri,1880,Children's fiction
The Common Sense Book of Baby and Child Care,Benjamin Spock,1946,Manual
Anne of Green Gables,Lucy Maud Montgomery,1908,Children's novel
Black Beauty,Anna Sewell,1877,Children's literature
The Name of the Rose (Il Nome della Rosa),Umberto Eco,1980,"Historical novel, mystery"
The Eagle Has Landed,Jack Higgins,1975,"War, thriller"
Watership Down,Richard Adams,1972,Fantasy
The Hite Report,Shere Hite,1976,Sexology
Charlotte's Web,E. B. White; illustrated by Garth Williams,1952,Children's fiction
The Ginger Man,J. P. Donleavy,1955,Novel
The Tale of Peter Rabbit,Beatrix Potter,1902,Children's Literature
Jonathan Livingston Seagull,Richard Bach,1970,"Novella, Self-help"
The Very Hungry Caterpillar,Eric Carle,1969,"Children's Literature, picture book"
A Message to Garcia,Elbert Hubbard,1899,Essay/Literature
To Kill a Mockingbird,Harper Lee,1960,"Southern Gothic, Bildungsroman"
Flowers in the Attic,V. C. Andrews,1979,"Gothic horror, Family saga"
Cosmos,Carl Sagan,1980,"Popular science, Anthropology, Astrophysics, Cosmology, Philosophy, History"
Sophie's World (Sofies verden),Jostein Gaarder,1991,"Philosophical novel, Young adult"
Angels & Demons,Dan Brown,2000,Mystery-thriller
Kane and Abel,Jeffrey Archer,1979,Novel
How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,1932,Socialist realist novel
War and Peace (Война и мир),Leo Tolstoy,1869,Historical novel
The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,1881,"Fantasy, Children's fiction"
The Diary of Anne Frank (Het Achterhuis),Anne Frank,1947,"Historical non-fiction, Autobiography, Memoir, Bildungsroman / Coming of Age, Jewish literature"
Your Erroneous Zones,Wayne Dyer,1976,Self-help
The Thorn Birds,Colleen McCullough,1977,Romantic family saga
The Purpose Driven Life,Rick Warren,2002,Christian literature
The Kite Runner,Khaled Hosseini,2003,"Bildungsroman, Historical fiction"
Valley of the Dolls,Jacqueline Susann,1966,Novel
Alcoholics Anonymous Big Book,Bill Wilson,1939,Self-help
How to Win Friends and Influence People,Dale Carnegie,1936,Self-help
The Great Gatsby,F. Scott Fitzgerald,1925,"Novel, tragedy"
Gone with the Wind,Margaret Mitchell,1936,Historical fiction
Rebecca,Daphne du Maurier,1938,Gothic novel
Nineteen Eighty-Four,George Orwell,1949,"Dystopian, political fiction, social science fiction"
The Revolt of Mamie Stover,William Bradford Huie,1951,Fiction
The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,2005,Fiction
The Lost Symbol,Dan Brown,2009,Fiction
The Hunger Games,Suzanne Collins,2008,Young adult fiction
James and the Giant Peach,Roald Dahl,1961,Children's novel
The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,1945,Young adult historical novel
Who Moved My Cheese?,Spencer Johnson,1998,"Self-help, motivational, business fable, psychology, leadership, parable"
A Brief History of Time,Stephen Hawking,1988,Popular science
Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,1788,Novel
Lust for Life,Irving Stone,1934,Biographical novel
The Wind in the Willows,Kenneth Grahame,1908,Children's literature
The 7 Habits of Highly Effective People,Stephen R. Covey,1989,Self-help
Virgin Soil Upturned (Поднятая целина),Mikhail Sholokhov,1935,Novel
The Celestine Prophecy,James Redfield,1993,New-age spiritual novel
The Fault in Our Stars,John Green,2012,Young adult romantic novel
The Girl on the Train,Paula Hawkins,2015,Thriller
The Shack,William P. Young,2007,Novel
Uncle Styopa (Дядя Стёпа),Sergey Mikhalkov,1936,"Children's Literature, picture book"
The Godfather,Mario Puzo,1969,Crime novel
Love Story,Erich Segal,1970,Romance novel
Catching Fire,Suzanne Collins,2009,"Young Adult novel, adventure, dystopian, science fiction"
Mockingjay,Suzanne Collins,2010,"Young Adult novel, adventure, war, science fiction, action thriller"
Kitchen (キッチン),Banana Yoshimoto,1988,Japanese novel
Andromeda Nebula (Туманность Андромеды),Ivan Yefremov,1957,Science fiction novel
Autobiography of a Yogi (योगी कथामृत),Paramahansa Yogananda,1946,Autobiography
Gone Girl,Gillian Flynn,2012,Crime thriller novel
All Quiet on the Western Front (Im Westen nichts Neues),Erich Maria Remarque,1929,War novel
The Bermuda Triangle,Charles Berlitz,1974,
Things Fall Apart ,Chinua Achebe,1958,Novel
Animal Farm ,George Orwell,1945,"Satirical allegorical novella, Political satire, Dystopian Fiction, Roman à clef"
Wolf Totem (狼图腾),Jiang Rong,2004,Semi-autobiographical novel
The Happy Hooker: My Own Story,Xaviera Hollander,1971,Memoir
Jaws,Peter Benchley,1974,Thriller
Love You Forever,Robert Munsch,1986,"Children's literature, picture book, fiction"
The Women's Room,Marilyn French,1977,Feminist novel
What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,1984,Pregnancy guide
Adventures of Huckleberry Finn,Mark Twain,1885,"Picaresque novel, Bildungsroman, satire, Robinsonade"
"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,1982,Young adult novel
Pride and Prejudice,Jane Austen,1813,"Classic regency novel, romance"
Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,1950,Travel literature
The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války),Jaroslav Hašek,1923,Unfinished satirical dark comedy novel
Where the Wild Things Are,Maurice Sendak,1963,Children's picture book
The Power of Positive Thinking,Norman Vincent Peale,1952,Self-help
The Secret,Rhonda Byrne,2006,Self-help
Fear of Flying,Erica Jong,1973,Romantic novel
Dune,Frank Herbert,1965,Science fiction novel
Charlie and the Chocolate Factory,Roald Dahl,1964,Children's fantasy novel
The Naked Ape,Desmond Morris,1968,"Social Science, Anthropology, Psychology"
Where the Crawdads Sing,Delia Owens,2018,Coming-of-age Murder mystery
"Totto-chan, the Little Girl at the Window (窓ぎわのトットちゃん)",Tetsuko Kuroyanagi,1981,Autobiographical novel
Matilda,Roald Dahl,1988,Children's Literature
The Book Thief,Markus Zusak,2005,Young Adult Fiction
The Horse Whisperer,Nicholas Evans,1995,
Goodnight Moon,Margaret Wise Brown,1947,Children's Literature
The Neverending Story (Die unendliche Geschichte),Michael Ende,1979,Children's Literature
All the Light We Cannot See,Anthony Doerr,2014,"Historical fiction, war novel"
Fifty Shades of Grey,E. L. James,2011,Erotica
The Outsiders,S. E. Hinton,1967,
Guess How Much I Love You,Sam McBratney,1994,
Shōgun,James Clavell,1975,
The Poky Little Puppy,Janette Sebring Lowrey,1942,
The Pillars of the Earth,Ken Follett,1989,Historical fiction
Perfume (Das Parfum),Patrick Süskind,1985,
The Grapes of Wrath,John Steinbeck,1939,
The Shadow of the Wind (La sombra del viento),Carlos Ruiz Zafón,2001,
Interpreter of Maladies,Jhumpa Lahiri,2000,
Becoming,Michelle Obama,2018,
The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979,Science fiction
Tuesdays with Morrie,Mitch Albom,1997,
God's Little Acre,Erskine Caldwell,1933,
Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,1994,
A Wrinkle in Time,Madeleine L'Engle,1962,
Long Walk to Freedom,Nelson Mandela,1994,
The Old Man and the Sea,Ernest Hemingway,1952,
Life After Life,Raymond Moody,1975,
Peyton Place ,Grace Metalious,1956,
The Giver,Lois Lowry,1993,Dystopian fiction
Me Before You,Jojo Moyes,2012,
Norwegian Wood (ノルウェイの森),Haruki Murakami,1987,
The Plague (La Peste),Albert Camus,1947,
No Longer Human (人間失格),Osamu Dazai,1948,
Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager),Viktor Frankl,1946,
The Divine Comedy (La Divina Commedia),Dante Alighieri,1304,
The Prophet,Kahlil Gibran,1923,
The Boy in the Striped Pyjamas,John Boyne,2006,
The Exorcist,William Peter Blatty,1971,Horror
The Gruffalo,Julia Donaldson,1999,
Fifty Shades Darker,E. L. James,2012,Erotica
Tobacco Road,Erskine Caldwell,1932,
"Ronia, the Robber's Daughter",Astrid Lindgren,1981,
The Cat in the Hat,Dr. Seuss,1957,
Diana: Her True Story,Andrew Morton,1992,
The Help,Kathryn Stockett,2009,
Catch-22,Joseph Heller,1961,
The Stranger (L'Étranger),Albert Camus,1942,
Eye of the Needle,Ken Follett,1978,
The Lovely Bones,Alice Sebold,2002,
Wild Swans,Jung Chang,1992,
Santa Evita,Tomás Eloy Martínez,1995,
Night (Un di Velt Hot Geshvign),Elie Wiesel,1958,
Confucius from the Heart (于丹《论语》心得),Yu Dan,2006,
The Total Woman,Marabel Morgan,1974,
Knowledge-value Revolution (知価革命),Taichi Sakaiya,1985,
Problems in China's Socialist Economy (中国社会主义经济问题研究),Xue Muqiao,1979,
What Color Is Your Parachute?,Richard Nelson Bolles,1970,
The Dukan Diet,Pierre Dukan,2000,
The Joy of Sex,Alex Comfort,1972,
The Gospel According to Peanuts,Robert L. Short,1965,
The Subtle Art of Not Giving a Fuck,Mark Manson,2016,
Life of Pi,Yann Martel,2001,
The Front Runner,Patricia Nell Warren,1974,
The Goal,Eliyahu M. Goldratt,1984,
Fahrenheit 451,Ray Bradbury,1953,
Angela's Ashes,Frank McCourt,1996,
The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા),Mohandas Karamchand Gandhi,1929,
Bridget Jones's Diary,Helen Fielding,1996,
